split,year,province_idx,true_log_energy,stirpat_log_energy_pred,residual_pred,hybrid_log_energy_pred,true_energy,stirpat_energy_pred,hybrid_energy_pred,stirpat_abs_pct_err,hybrid_abs_pct_err
train,1998,17,7.950593,7.668676,0.12239338,7.7910695,2837.257,2140.2458,2418.9033,0.24566376,0.14745007
train,1999,17,7.8853955,7.7341895,0.17462593,7.9088154,2658.176,2285.156,2721.165,0.14032932,0.02369633
train,2000,17,7.9360843,7.8297377,0.15868375,7.9884214,2796.3892,2514.2698,2946.6418,0.10088702,0.053730965
train,2001,17,7.948964,7.8987217,0.1176967,8.016418,2832.6392,2693.8367,3030.3047,0.04900112,0.0697814
train,2002,17,8.00107,7.959375,0.080565125,8.03994,2984.1492,2862.2832,3102.4265,0.04083776,0.039635196
train,2003,17,8.278091,8.089311,0.06263996,8.151951,3936.674,3259.44,3470.142,0.17203206,0.11850917
train,2004,17,8.192861,8.156835,0.10531278,8.262147,3615.0486,3487.1309,3874.4033,0.035384785,0.071743086
train,2005,17,8.44011,8.239346,0.06476443,8.30411,4629.0654,3787.061,4040.4426,0.18189512,0.12715802
train,2006,17,8.586596,8.374096,0.10722025,8.481317,5359.3374,4333.349,4823.797,0.19143939,0.09992663
train,2007,17,8.69245,8.490854,0.12021912,8.6110735,5957.7583,4870.0244,5492.1416,0.18257436,0.078153
train,2008,17,8.658976,8.625614,0.115936086,8.74155,5761.63,5572.5845,6257.5903,0.032811098,0.08607989
train,2009,17,8.700757,8.714868,0.051715426,8.766583,6007.458,6092.8276,6416.2134,0.014210608,0.06804132
train,2010,17,8.811588,8.864484,0.003942556,8.868426,6711.571,7076.14,7104.0933,0.054319523,0.05848444
train,2011,17,8.925527,9.015524,-0.04266585,8.972858,7521.543,8229.856,7886.1113,0.0941713,0.04846989
train,2012,17,8.923133,9.059794,-0.075798005,8.983996,7503.5605,8602.382,7974.4375,0.14643998,0.062753804
train,2013,17,8.91744,9.068729,-0.11063433,8.958096,7460.9683,8679.589,7770.545,0.16333278,0.041492827
train,2014,17,8.895126,9.081827,-0.13014571,8.951681,7296.327,8794.02,7720.8604,0.20526661,0.05818451
train,2015,17,8.863271,9.010515,-0.14577504,8.86474,7067.5615,8188.7393,7077.9556,0.15863714,0.0014706689
train,2016,17,8.817333,8.9923935,-0.12839787,8.863996,6750.2393,8041.6816,7072.686,0.19131802,0.047768198
train,2017,17,8.791008,8.944391,-0.12119169,8.823199,6574.856,7664.7812,6789.9526,0.16577174,0.03271504
train,2018,17,8.675098,8.849,-0.10831445,8.740685,5855.276,6967.418,6252.1797,0.18993846,0.06778567
train,2019,17,8.688684,8.665775,-0.10301026,8.562765,5935.3687,5800.9395,5233.132,0.022648837,0.11831393
train,2020,17,8.669899,8.657359,-0.013238059,8.644121,5824.91,5752.3237,5676.6763,0.012461381,0.02544827
train,1993,18,8.160994,8.314017,-0.07838982,8.235627,3501.664,4080.6733,3773.0054,0.16535261,0.07748925
train,1994,18,8.263554,8.434145,-0.09996322,8.334182,3879.8572,4601.5337,4163.7935,0.18600595,0.07318215
train,1995,18,8.363291,8.50223,-0.11350029,8.388729,4286.7783,4925.7397,4397.2256,0.14905399,0.025764631
train,1996,18,8.460204,8.601886,-0.10458295,8.497303,4723.022,5441.912,4901.5317,0.15220977,0.037795667
train,1997,18,8.774889,8.662438,-0.09315739,8.569281,6469.7256,5781.6157,5267.339,0.10635843,0.18584818
train,1998,18,8.72426,8.676233,0.0053948895,8.681628,6150.325,5861.9243,5893.635,0.046891972,0.041736074
train,1999,18,8.707641,8.710333,0.04139657,8.751729,6048.954,6065.2607,6321.6084,0.0026957786,0.04507462
train,2000,18,8.863234,8.818663,0.0416991,8.860362,7067.2983,6759.219,7047.033,0.043592203,0.0028674516
train,2001,18,8.7748995,8.826076,0.038032446,8.864108,6469.7935,6809.5107,7073.481,0.052508213,0.09330862
train,2002,18,8.854177,8.841034,0.012686061,8.85372,7003.5854,6912.1357,7000.3804,0.013057556,0.0004576339
train,2003,18,8.873318,8.953447,0.020821122,8.974269,7138.927,7734.51,7897.243,0.083427526,0.10622275
train,2004,18,8.967551,8.975351,-0.0023456453,8.973005,7844.3696,7905.7954,7887.27,0.0078305565,0.0054689404
train,2005,18,9.12978,9.108121,0.0068685827,9.114989,9225.991,9028.313,9090.538,0.021426179,0.0146816885
train,2006,18,9.231989,9.217821,0.01577103,9.233592,10218.846,10075.088,10235.241,0.014067911,0.0016044383
train,2007,18,9.373404,9.375617,0.023823166,9.39944,11771.11,11797.193,12081.61,0.0022158495,0.02637814
train,2008,18,9.396214,9.511604,0.020615073,9.532219,12042.694,13515.661,13797.172,0.12231206,0.14568812
train,2009,18,9.487802,9.547828,-0.0302308,9.517597,13197.749,14014.219,13596.9,0.061864316,0.030243898
train,2010,18,9.657968,9.6902275,-0.022204267,9.668023,15645.953,16158.919,15804.075,0.032785848,0.01010626
train,2011,18,9.717476,9.786454,-0.015297465,9.771156,16605.28,17791.11,17521.016,0.07141284,0.0551473
train,2012,18,9.801226,9.80915,-0.02772587,9.781424,18055.861,18199.506,17701.834,0.007955562,0.019607335
train,2013,18,9.751309,9.871993,-0.0028856802,9.869107,17176.705,19379.926,19324.08,0.12826794,0.1250167
train,2014,18,9.780136,9.861205,-0.03100839,9.830196,17679.059,19171.98,18586.604,0.08444578,0.05133446
train,2015,18,9.78366,9.775246,-0.024335032,9.750911,17741.467,17592.81,17169.86,0.008379028,0.032218724
train,2016,18,9.750843,9.553234,0.011740493,9.564975,17168.697,14090.189,14256.595,0.17930934,0.16961698
train,2017,18,9.787735,9.589329,0.10379351,9.693122,17813.912,14608.061,16205.759,0.17996337,0.09027514
train,2018,18,9.810642,9.641909,0.14041728,9.782326,18226.69,15396.703,17717.81,0.15526606,0.027919438
train,2019,18,9.868315,9.627268,0.14768139,9.774949,19308.771,15172.925,17587.594,0.21419522,0.08913968
train,2020,18,9.945628,9.620743,0.17744529,9.798188,20860.822,15074.242,18001.102,0.27738982,0.1370857
train,1993,19,5.748781,5.9247365,-0.13766572,5.7870708,313.80795,374.1798,326.05652,0.19238472,0.039032042
train,1994,19,5.908909,6.0732803,-0.10542977,5.9678507,368.30408,434.10233,390.6651,0.17865197,0.06071348
train,1995,19,6.064768,6.211843,-0.08158323,6.13026,430.42273,498.6194,459.55566,0.15844111,0.06768447
train,1996,19,6.2163577,6.2942777,-0.05721905,6.2370586,500.87558,541.4646,511.3522,0.081036136,0.020916618
train,1997,19,6.241528,6.2974353,-0.017054802,6.2803802,513.64276,543.177,533.9917,0.057499576,0.03961691
train,1998,19,6.2917876,6.3399534,0.005661163,6.3456144,540.118,566.76996,569.98755,0.049344733,0.05530193
train,1999,19,6.397861,6.3969526,0.017353864,6.4143066,600.5591,600.0138,610.51733,0.00090796745,0.016581636
train,2000,19,6.7228136,6.5738316,0.036054295,6.6098857,831.1528,716.1084,742.39813,0.13841544,0.106784984
train,2001,19,7.0477667,6.7513795,0.09095294,6.8423324,1150.2869,855.2377,936.67126,0.25650054,0.18570638
train,2002,19,7.3727193,6.87988,0.16772763,7.0476074,1591.9569,972.5096,1150.1038,0.38911062,0.27755347
train,2003,19,7.697672,7.0530896,0.26487258,7.317962,2203.2126,1156.4263,1507.1295,0.4751182,0.31594005
train,2004,19,7.540598,7.3788714,0.35190406,7.7307754,1882.9556,1601.781,2277.3672,0.14932618,0.20946412
train,2005,19,7.3469453,7.210585,0.26283404,7.473419,1551.4501,1353.6841,1760.6163,0.12747172,0.13481985
train,2006,19,7.440439,7.325761,0.17487897,7.50064,1703.4983,1518.9292,1809.1997,0.108347096,0.062049616
train,2007,19,7.5321426,7.4554143,0.09753729,7.552952,1867.1018,1729.2002,1906.3618,0.07385865,0.021027246
train,2008,19,7.6274796,7.6742706,0.060396466,7.7346673,2053.867,2152.2534,2286.248,0.047903042,0.11314321
train,2009,19,7.681474,7.7140536,0.013128117,7.727182,2167.8132,2239.6025,2269.1982,0.033116,0.046768334
train,2010,19,7.817787,7.8642693,0.00080727926,7.8650765,2484.4016,2602.608,2604.71,0.047579385,0.048425484
train,2011,19,7.952104,8.082944,-0.017358843,8.065585,2841.5474,3238.7537,3183.018,0.13978522,0.12017069
train,2012,19,8.000519,8.1247835,-0.055231813,8.069551,2982.5046,3377.1367,3195.6685,0.13231567,0.071471415
train,2013,19,8.050209,8.185978,-0.07629827,8.109679,3134.45,3590.253,3326.5107,0.14541721,0.06127416
train,2014,19,8.103593,8.23554,-0.091576934,8.143964,3306.326,3772.6782,3442.5364,0.14104849,0.04119692
train,2015,19,8.230365,8.266902,-0.09040004,8.176502,3753.203,3892.8699,3556.3933,0.037212748,0.052437764
train,2016,19,8.250011,8.311555,-0.05848364,8.253071,3827.6697,4070.6375,3839.3977,0.06347668,0.0030640124
train,2017,19,8.387615,8.455959,-0.05203718,8.403922,4392.33,4703.016,4464.5425,0.07073376,0.016440568
train,2018,19,8.4737835,8.484831,-0.04395555,8.440875,4787.5947,4840.779,4632.607,0.011108727,0.032372788
train,2019,19,8.57485,8.490108,-0.03352257,8.456585,5296.758,4866.3896,4705.9595,0.08125124,0.11153962
train,2020,19,8.650997,8.516093,0.0017672065,8.51786,5715.8433,4994.5034,5003.337,0.12620008,0.124654636
train,1993,20,5.3117557,5.6197543,-0.27432618,5.345428,202.70578,275.82162,209.64758,0.36069936,0.034245707
train,1994,20,5.4704967,5.755297,-0.24147333,5.513824,237.57816,315.8594,248.09804,0.32949683,0.04427967
train,1995,20,5.6247563,5.8569665,-0.21066426,5.646302,277.20474,349.66183,283.24216,0.26138476,0.021779623
train,1996,20,5.7745337,5.98533,-0.17022459,5.8151054,321.99426,397.55374,335.32675,0.23466095,0.041405983
train,1997,20,6.1022286,6.046561,-0.1322074,5.9143534,446.8525,422.65692,370.31476,0.054146696,0.1712819
train,1998,20,6.101461,6.113406,-0.028998045,6.0844083,446.5096,451.87527,438.96,0.012016901,0.016908083
train,1999,20,6.3709745,6.2564855,0.012208341,6.268694,584.62726,521.3833,527.7876,0.10817826,0.09722376
train,2000,20,6.2810254,6.263713,0.07098834,6.334701,534.3363,525.1652,563.80084,0.0171635,0.05514231
train,2001,20,6.2955556,6.3831997,0.059562568,6.4427624,542.157,591.8183,628.1395,0.09159952,0.15859345
train,2002,20,6.4361277,6.434315,0.02779614,6.4621115,623.98584,622.8559,640.41187,0.0018108486,0.026324356
train,2003,20,6.5713606,6.542964,0.025358884,6.5683227,714.3411,694.34155,712.17426,0.02799723,0.0030333828
train,2004,20,6.7431846,6.644498,0.032679435,6.6771774,848.2578,768.54407,794.0746,0.09397349,0.0638759
train,2005,20,6.787624,6.7231727,0.06816806,6.791341,886.80383,831.4513,890.10626,0.06241802,0.003723968
train,2006,20,7.0171533,6.9274006,0.07904978,7.00645,1115.6063,1019.8395,1103.7295,0.08584287,0.010646077
train,2007,20,7.0628815,7.059937,0.09106978,7.1510067,1167.8054,1164.3718,1275.3893,0.0029402105,0.09212482
train,2008,20,7.2598667,7.240959,0.07023874,7.3111978,1422.067,1395.4319,1496.9691,0.018729871,0.052671287
train,2009,20,7.2931514,7.2603407,0.06438031,7.324721,1470.1965,1422.7412,1517.3502,0.032278217,0.03207305
train,2010,20,7.3528905,7.3601685,0.07179653,7.431965,1560.7013,1572.1012,1689.1233,0.007304346,0.0822848
train,2011,20,7.5680466,7.5209436,0.059683878,7.5806274,1935.3561,1846.3086,1959.8584,0.046010904,0.012660367
train,2012,20,7.6979938,7.6284404,0.062625594,7.691066,2203.922,2055.8413,2188.706,0.06718968,0.0069040842
train,2013,20,7.755776,7.674408,0.07893437,7.753342,2335.0203,2152.549,2329.3445,0.078145444,0.0024307203
train,2014,20,7.807493,7.7033634,0.08966336,7.793027,2458.9585,2215.788,2423.6428,0.09889163,0.014362046
train,2015,20,7.8563867,7.7014847,0.10738456,7.8088694,2582.1733,2211.6292,2462.345,0.1435009,0.046406012
train,2016,20,7.9124694,7.7477493,0.13594148,7.883691,2731.1262,2316.353,2653.6487,0.15186892,0.028368348
train,2017,20,7.904943,7.623273,0.15012275,7.7733955,2710.648,2045.245,2376.527,0.24547745,0.12326235
train,2018,20,7.937605,7.642159,0.18821493,7.830374,2800.6448,2084.2388,2515.8694,0.2558004,0.10168208
train,2019,20,7.945763,7.6053476,0.20958278,7.8149304,2823.5864,2008.9102,2477.3145,0.28852534,0.12263551
train,2020,20,7.8995595,7.6173697,0.2416472,7.859017,2696.0947,2033.207,2588.9739,0.24586959,0.039731856
train,1993,21,6.899914,6.89458,-0.017540447,6.8770394,992.18915,986.9111,969.7511,0.005319627,0.02261469
train,1994,21,7.033654,7.032553,-0.007999605,7.024554,1134.1676,1132.9194,1123.893,0.0011005155,0.009059207
train,1995,21,7.1636767,7.1935797,-0.00046706898,7.1931124,1291.6514,1330.8588,1330.237,0.030354474,0.02987315
train,1996,21,7.289981,7.338151,-0.003593007,7.334558,1465.5427,1537.8658,1532.3502,0.049349036,0.0455855
train,1997,21,7.7255383,7.4426208,-0.0062672836,7.4363537,2265.4717,1707.2185,1696.5527,0.24641807,0.25112605
train,1998,21,7.7543473,7.417335,0.11638471,7.5337195,2331.6868,1664.5916,1870.0483,0.28609985,0.19798476
train,1999,21,7.5583014,7.438575,0.1964791,7.635054,1916.5874,1700.3252,2069.483,0.11283712,0.07977487
train,2000,21,7.5378737,7.435479,0.17127275,7.606752,1877.8331,1695.0697,2011.7332,0.09732677,0.0713056
train,2001,21,7.6993747,7.586019,0.11846454,7.7044835,2206.9673,1970.4535,2218.2715,0.10716688,0.005122051
train,2002,21,7.816898,7.6751003,0.09704706,7.772147,2482.1934,2154.0396,2373.562,0.13220316,0.043764256
train,2003,21,7.8572383,7.7990956,0.09852629,7.897622,2584.373,2438.3958,2690.8762,0.056484606,0.04121045
train,2004,21,8.070937,7.958594,0.07298536,8.031579,3200.0994,2860.0483,3076.5957,0.10626265,0.038593695
train,2005,21,8.284771,8.176693,0.071897455,8.24859,3963.057,3557.072,3822.2346,0.102442354,0.03553375
train,2006,21,8.324524,8.317489,0.08018645,8.3976755,4123.7734,4094.8635,4436.7417,0.007010548,0.07589366
train,2007,21,8.417997,8.414657,0.03871682,8.453374,4527.8267,4512.726,4690.873,0.0033350626,0.036009856
train,2008,21,8.550508,8.579318,0.0074487696,8.586767,5169.3774,5320.476,5360.257,0.02922956,0.036925025
train,2009,21,8.633004,8.640397,-0.029208938,8.611188,5613.918,5655.575,5492.77,0.0074203485,0.021579929
train,2010,21,8.77565,8.808591,-0.026710832,8.78188,6474.6514,6691.4834,6515.116,0.033489376,0.0062497333
train,2011,21,8.886544,8.959277,-0.045928568,8.913348,7233.9775,7779.732,7430.498,0.0754432,0.027166314
train,2012,21,8.964093,9.066176,-0.07739665,8.98878,7817.29,8657.458,8012.676,0.1074756,0.024994051
train,2013,21,8.962379,9.12107,-0.10660901,9.014461,7803.9043,9145.981,8221.11,0.17197509,0.053461194
train,2014,21,9.023971,9.155747,-0.1403575,9.01539,8299.667,9468.705,8228.759,0.14085361,0.0085435
train,2015,21,9.026483,9.129964,-0.14432126,8.985642,8320.541,9227.689,7987.574,0.10902517,0.040017445
train,2016,21,9.020547,9.124394,-0.13061583,8.993778,8271.3,9176.438,8052.825,0.10943125,0.026413577
train,2017,21,9.009636,9.177532,-0.12739713,9.050135,8181.542,9677.241,8519.685,0.18281385,0.04132993
train,2018,21,9.035196,9.219007,-0.15024391,9.068763,8393.361,10087.038,8679.878,0.20178767,0.034136098
train,2019,21,9.106376,9.225698,-0.1669843,9.058714,9012.571,10154.766,8593.092,0.12673345,0.046543818
train,2020,21,9.112335,9.231846,-0.14392495,9.087921,9066.442,10217.384,8847.774,0.12694521,0.024118388
train,1993,22,7.831375,8.091387,-0.25429088,7.8370957,2518.3901,3266.214,2532.8381,0.29694524,0.0057369974
train,1994,22,8.015619,8.293961,-0.22678684,8.067174,3027.884,3999.6436,3188.079,0.32093683,0.052906606
train,1995,22,8.192942,8.452318,-0.21277736,8.239541,3615.3416,4685.923,3787.8013,0.29612175,0.047702193
train,1996,22,8.363341,8.596872,-0.19379172,8.403081,4286.995,5414.6978,4460.7896,0.263052,0.04053992
train,1997,22,8.68462,8.663196,-0.16643718,8.496758,5911.2925,5785.9946,4898.8633,0.021196354,0.17127036
train,1998,22,8.840985,8.76648,-0.057823073,8.708657,6911.7993,6415.5527,6055.1064,0.07179702,0.123946436
train,1999,22,8.831298,8.8105955,0.024756415,8.835352,6845.1655,6704.9106,6872.9717,0.020489626,0.0040621595
train,2000,22,8.838785,8.809079,0.044006985,8.853086,6896.61,6694.7515,6995.9487,0.02926922,0.014404015
train,2001,22,9.035971,8.890769,0.033457324,8.924227,8399.863,7264.604,7511.773,0.13515212,0.10572676
train,2002,22,8.911485,9.059649,0.07552462,9.135174,7416.6646,8601.135,9275.89,0.1597039,0.25068212
train,2003,22,9.124701,9.20907,0.002374129,9.211444,9179.248,9987.307,10011.042,0.088031024,0.090616785
train,2004,22,9.308611,9.395469,-0.020921042,9.374548,11032.612,12033.729,11784.589,0.09074154,0.06815943
train,2005,22,9.745683,9.596984,-0.040365044,9.556619,17080.33,14720.317,14137.961,0.13817137,0.17226653
train,2006,22,9.827382,9.697818,0.06689114,9.7647085,18534.37,16282.038,17408.406,0.12152186,0.060749996
train,2007,22,9.935503,9.782613,0.09328444,9.875897,20650.668,17722.9,19455.74,0.14177592,0.05786388
train,2008,22,10.010624,9.892874,0.11630865,10.009182,22261.72,19788.848,22229.645,0.111081846,0.0014408667
train,2009,22,10.0542555,9.922025,0.108539596,10.030564,23254.535,20374.203,22710.084,0.12386109,0.023412688
train,2010,22,10.122722,9.9925585,0.11294956,10.105508,24902.453,21863.164,24477.457,0.122047774,0.017066434
train,2011,22,10.197961,10.054058,0.11714321,10.171202,26848.38,23249.945,26139.469,0.13402803,0.026404278
train,2012,22,10.254119,10.103076,0.12898713,10.232063,28399.275,24418.002,27779.77,0.14018926,0.021814143
train,2013,22,10.180073,10.1180725,0.13948432,10.257557,26372.387,24786.947,28497.078,0.060117405,0.080565006
train,2014,22,10.222505,10.145541,0.101869546,10.247411,27515.496,25477.25,28209.408,0.074076295,0.025218956
train,2015,22,10.201174,10.130745,0.1084803,10.239225,26934.785,25103.059,27979.443,0.06800599,0.038784724
train,2016,22,10.189549,10.140448,0.107449815,10.247897,26623.496,25347.809,28223.13,0.047915854,0.06008357
train,2017,22,10.17847,10.1434145,0.102138534,10.245553,26330.14,25423.125,28157.049,0.034447808,0.06938467
train,2018,22,10.257998,10.152999,0.10057104,10.25357,28509.666,25667.96,28383.68,0.09967514,0.004419074
train,2019,22,10.32628,10.077833,0.14081767,10.218651,30524.338,23809.338,27409.66,0.21998839,0.10203916
train,2020,22,10.358634,10.086943,0.21908493,10.306027,31528.084,24027.22,29912.37,0.23791054,0.051246844
train,1993,23,7.5544696,7.871165,-0.2549483,7.6162167,1909.2573,2620.6165,2030.8641,0.37258422,0.063693255
train,1994,23,7.683762,7.971582,-0.23725268,7.734329,2172.7786,2897.4373,2285.475,0.33351704,0.051867474
train,1995,23,7.8075852,8.076703,-0.21688783,7.859815,2459.185,3218.604,2591.0413,0.3088092,0.053617842
train,1996,23,7.925939,8.164146,-0.19595705,7.9681892,2768.1628,3512.7214,2887.624,0.2689721,0.043155402
train,1997,23,8.169219,8.18716,-0.17190509,8.015254,3530.5854,3594.4976,3026.778,0.018102411,0.14269798
train,1998,23,8.192715,8.189825,-0.08621763,8.103607,3614.5212,3604.0916,3306.373,0.0028854962,0.08525284
train,1999,23,8.280396,8.222434,-0.031691693,8.1907425,3945.7583,3723.5547,3607.3997,0.056314554,0.0857525
train,2000,23,8.324935,8.288075,0.018408008,8.306483,4125.469,3976.1748,4050.045,0.036188472,0.018282603
train,2001,23,8.356365,8.353381,0.02858379,8.381965,4257.193,4244.5083,4367.5815,0.0029795622,0.02592992
train,2002,23,8.408655,8.389224,0.02476421,8.413988,4485.7236,4399.4023,4509.71,0.019243559,0.0053472593
train,2003,23,8.469347,8.506117,0.031448703,8.537565,4766.4023,4944.9243,5102.905,0.03745424,0.07059883
train,2004,23,8.598092,8.613161,0.017087003,8.630248,5421.3066,5503.6187,5598.467,0.015183058,0.032678496
train,2005,23,8.699924,8.658035,0.020228028,8.678264,6002.4585,5756.2144,5873.838,0.04102388,0.021427987
train,2006,23,8.847011,8.713015,0.04479775,8.7578125,6953.5703,6081.548,6360.1836,0.12540643,0.085335545
train,2007,23,8.927021,8.791616,0.08570326,8.877319,7532.792,6578.858,7167.5513,0.12663752,0.048486765
train,2008,23,8.947542,8.844487,0.10812231,8.952609,7688.9707,6936.046,7728.029,0.097922705,0.0050797574
train,2009,23,8.983554,8.797815,0.11084383,8.908659,7970.91,6619.766,7395.7363,0.16950938,0.07215912
train,2010,23,9.07337,8.923704,0.13658386,9.060288,8719.96,7507.8477,8606.633,0.13900435,0.012996293
train,2011,23,9.068891,8.98223,0.13270597,9.114936,8680.987,7960.365,9090.052,0.08301153,0.047121882
train,2012,23,9.081425,8.953086,0.1171391,9.070225,8790.481,7731.7144,8692.577,0.12044472,0.011137535
train,2013,23,9.143114,8.978086,0.12087389,9.09896,9349.837,7927.4487,8945.983,0.15212972,0.043193642
train,2014,23,9.126942,8.958018,0.13188048,9.089899,9199.843,7769.944,8865.291,0.15542646,0.036364943
train,2015,23,9.150072,8.938086,0.13797677,9.076062,9415.119,7616.601,8743.468,0.19102447,0.071337536
train,2016,23,9.169547,8.949326,0.15231992,9.101645,9600.275,7702.6953,8970.041,0.19765893,0.06564753
train,2017,23,9.175278,8.99154,0.15406507,9.145605,9655.449,8034.821,9373.155,0.167846,0.029236749
train,2018,23,9.117024,9.022467,0.14325514,9.165722,9109.057,8287.193,9563.623,0.090224855,0.04990269
train,2019,23,9.158661,9.05278,0.11474077,9.1675205,9496.332,8542.254,9580.84,0.10046807,0.008898995
train,2020,23,9.085234,9.033211,0.100525215,9.133736,8824.027,8376.712,9262.559,0.05069289,0.049697403
train,1993,24,7.8164253,7.823151,0.022170117,7.845321,2481.0208,2497.7637,2553.7578,0.0067483997,0.029317394
train,1994,24,7.9399505,7.9525356,0.026016856,7.9785523,2807.2214,2842.7742,2917.704,0.012664742,0.03935659
train,1995,24,8.058947,8.081972,0.023784405,8.105757,3161.9578,3235.6082,3313.4883,0.023292655,0.047923006
train,1996,24,8.173413,8.187723,0.019239573,8.206963,3545.4246,3596.5244,3666.3892,0.014412901,0.03411851
train,1997,24,8.417744,8.259273,0.022513052,8.281786,4526.678,3863.2827,3951.2449,0.14655238,0.12712045
train,1998,24,8.415077,8.2999,0.07827068,8.378171,4514.624,4023.4702,4351.0435,0.10879174,0.036233485
train,1999,24,8.403158,8.236549,0.09236378,8.328913,4461.134,3776.4866,4141.912,0.15346932,0.07155618
train,2000,24,8.427458,8.295994,0.12278504,8.418778,4570.865,4007.7842,4531.3643,0.12318916,0.008641903
train,2001,24,8.620599,8.48771,0.114149,8.601859,5544.706,4854.736,5441.767,0.12443765,0.01856527
train,2002,24,8.789294,8.629591,0.11239184,8.741982,6563.598,5594.7896,6260.2944,0.14760327,0.046209976
train,2003,24,8.892561,8.797161,0.10940544,8.906567,7277.633,6615.4365,7380.278,0.09099062,0.014104176
train,2004,24,8.932535,8.932802,0.07937736,9.012179,7574.4434,7576.4663,8202.378,0.00026707564,0.082901746
train,2005,24,8.9776125,8.9794855,0.019503998,8.998989,7923.692,7938.5464,8094.8965,0.0018746933,0.021606669
train,2006,24,9.087214,9.085555,-0.0043500443,9.081205,8841.523,8826.863,8788.554,0.001658103,0.005991018
train,2007,24,9.150934,9.223069,-0.021629633,9.20144,9423.239,10128.102,9911.39,0.074800424,0.05180282
train,2008,24,9.250265,9.345991,-0.06370936,9.282282,10407.325,11452.819,10745.925,0.10045753,0.03253474
train,2009,24,9.25349,9.258459,-0.09766271,9.160796,10440.945,10492.953,9516.631,0.00498114,0.08852785
train,2010,24,9.303039,9.429218,-0.06753771,9.361681,10971.307,12446.794,11633.928,0.13448602,0.060395822
train,2011,24,9.375836,9.575517,-0.1060194,9.469498,11799.782,14407.681,12958.376,0.22101243,0.09818772
train,2012,24,9.429602,9.578498,-0.15300949,9.425488,12451.566,14450.696,12400.454,0.16055249,0.0041048895
train,2013,24,9.469772,9.57909,-0.15628587,9.422804,12961.936,14459.257,12367.209,0.1155168,0.04588254
train,2014,24,9.474525,9.51531,-0.14056055,9.37475,13023.692,13565.842,11786.972,0.041627936,0.0949593
train,2015,24,9.448506,9.379923,-0.09098326,9.288939,12689.198,11848.101,10817.706,0.06628454,0.14748703
train,2016,24,9.468674,9.371384,-0.022074355,9.349309,12947.703,11747.358,11490.881,0.09270716,0.11251588
train,2017,24,9.486658,9.517428,0.025156012,9.542584,13182.666,13594.606,13940.931,0.031248644,0.057519827
train,2018,24,9.485506,9.547852,-0.011642383,9.536209,13167.488,14014.553,13852.334,0.06433,0.052010354
train,2019,24,9.540053,9.588707,-0.039733455,9.548973,13905.689,14598.98,14030.279,0.049856644,0.0089596305
train,2020,24,9.54595,9.614247,-0.047793746,9.566454,13987.929,14976.6455,14277.696,0.070683576,0.020715546
train,1993,25,7.5815296,7.7515173,-0.18965489,7.5618625,1961.6271,2325.0974,1923.4244,0.18529023,0.019474974
train,1994,25,7.717249,7.9140697,-0.16388793,7.7501817,2246.77,2735.5005,2321.9941,0.21752581,0.033481006
train,1995,25,7.848436,8.039293,-0.15352798,7.885765,2561.724,3100.4214,2659.1587,0.21028699,0.038034763
train,1996,25,7.9750905,8.216292,-0.13964015,8.076653,2907.6208,3700.756,3218.4417,0.2727781,0.10689867
train,1997,25,8.408081,8.336116,-0.1423677,8.193748,4483.1494,4171.854,3618.2598,0.069436766,0.1929201
train,1998,25,8.425879,8.360204,-0.01868945,8.341515,4563.6523,4273.5654,4194.4375,0.063564636,0.080903366
train,1999,25,8.337505,8.308276,0.04478845,8.353065,4177.655,4057.3132,4243.164,0.028806007,0.015680874
train,2000,25,8.306256,8.313879,0.066014245,8.379893,4049.1257,4080.109,4358.5435,0.0076518133,0.07641593
train,2001,25,8.332196,8.294382,0.04081656,8.335198,4155.534,4001.3298,4168.0283,0.03710819,0.0030066269
train,2002,25,8.435855,8.3861265,0.04112949,8.427256,4609.4087,4385.7964,4569.9414,0.048512146,0.008562331
train,2003,25,8.654866,8.5559845,0.04448249,8.600467,5738.0015,5197.768,5434.1953,0.094150096,0.052946337
train,2004,25,8.759041,8.651562,0.07294561,8.724507,6368.001,5719.072,6151.8447,0.1019047,0.03394413
train,2005,25,8.727919,8.674515,0.08855092,8.763065,6172.866,5851.8594,6393.68,0.05200288,0.03577171
train,2006,25,8.815062,8.802744,0.06797124,8.870715,6734.923,6652.4727,7120.371,0.012242189,0.057231277
train,2007,25,8.962066,8.917398,0.041102465,8.958501,7801.456,7460.6553,7773.695,0.04368425,0.0035584678
train,2008,25,9.1187935,9.103242,0.039145418,9.142387,9125.186,8984.373,9343.044,0.015431193,0.023874408
train,2009,25,9.228786,9.202021,0.039164502,9.241185,10186.173,9917.148,10313.255,0.026410745,0.012475935
train,2010,25,9.393952,9.340494,0.04542834,9.385922,12015.496,11390.035,11919.396,0.052054524,0.007997973
train,2011,25,9.55287,9.410454,0.0470658,9.45752,14085.058,12215.413,12804.085,0.13273957,0.090945505
train,2012,25,9.599681,9.510213,0.06607771,9.57629,14760.07,13496.866,14418.828,0.085582525,0.02311928
train,2013,25,9.576897,9.568575,0.069702506,9.638277,14427.576,14308.011,15340.889,0.0082872845,0.063303255
train,2014,25,9.608895,9.552686,0.04047406,9.59316,14896.705,14082.467,14664.131,0.054658953,0.015612461
train,2015,25,9.587152,9.504597,0.041178446,9.545775,14576.29,13421.28,13985.486,0.07923894,0.04053183
