split,year,province_idx,true_log_co2,stirpat_log_pred,residual_pred,hybrid_log_pred,true_co2,stirpat_co2_pred,hybrid_co2_pred,stirpat_abs_pct_err,hybrid_abs_pct_err
train,2003,18,5.446552,5.4351196,0.0021545985,5.4372745,231.95697,229.32028,229.81497,0.011367144,0.009234464
train,2004,18,5.484656,5.4789658,0.0028288695,5.481795,240.966,239.59879,240.27756,0.005673904,0.0028570257
train,2005,18,5.5612545,5.5590262,0.0024754205,5.5615015,260.149,259.56995,260.21323,0.0022258034,0.00024693352
train,2006,18,5.6528854,5.651426,0.0014285832,5.6528544,285.11298,284.6971,285.10413,0.0014585904,3.104067e-05
train,2007,18,5.760522,5.7543654,0.0012509017,5.755616,317.51398,315.56525,315.96017,0.0061374637,0.0048936508
train,2008,18,5.796453,5.7859335,0.00082976697,5.786763,329.13007,325.6859,325.95624,0.010464413,0.009643082
train,2009,18,5.878447,5.8711977,0.0015355959,5.872733,357.25403,354.67352,355.2185,0.0072231665,0.0056976895
train,2010,18,5.9930134,5.9891524,0.00033721933,5.9894896,400.62,399.07623,399.2108,0.0038534328,0.0035175732
train,2011,18,6.084342,6.0779576,-0.0025256905,6.075432,438.93088,436.13754,435.03732,0.0063639516,0.008870542
train,2012,18,6.091676,6.093275,-0.003978188,6.089297,442.162,442.86945,441.11115,0.0015999984,0.0023766002
train,2013,18,6.083239,6.080221,-0.0074790623,6.072742,438.44702,437.1259,433.8687,0.003013218,0.010442101
train,2014,18,6.0911336,6.093325,-0.007284721,6.0860405,441.9221,442.89163,439.67706,0.002193924,0.005080139
train,2015,18,6.0487685,6.060348,-0.009071829,6.051276,423.59106,428.52454,424.65463,0.011646779,0.002510837
train,2016,18,6.011936,6.0408573,-0.0127138635,6.0281434,408.273,420.25314,414.94394,0.029343436,0.016339382
train,2017,18,6.041668,6.0737762,-0.016403163,6.057373,420.594,434.3177,427.2516,0.032629315,0.015829025
train,2018,18,6.0773783,6.10902,-0.017138993,6.0918813,435.8849,449.89767,442.25262,0.032147907,0.014608758
train,2019,18,6.114058,6.1511374,-0.016772993,6.134364,452.1699,469.2508,461.44556,0.03777541,0.020513672
train,2020,18,6.128246,6.173689,-0.017845483,6.1558433,458.6309,479.95334,471.46423,0.046491522,0.027981857
train,1995,19,2.8616865,2.8814325,-0.022075614,2.8593569,17.491001,17.839811,17.4503,0.019942265,0.002326963
train,1996,19,2.8928688,2.9225502,-0.023753496,2.8987968,18.045002,18.588633,18.152292,0.03012638,0.0059457053
train,1997,19,2.8772302,2.9084215,-0.024500297,2.8839211,17.765,18.327845,17.884262,0.03168282,0.006713352
train,1998,19,2.9236991,2.9548404,-0.024021452,2.930819,18.61,19.198658,18.742975,0.03163124,0.0071453317
train,1999,19,2.9273465,2.9689982,-0.02334454,2.9456537,18.678001,19.472403,19.023092,0.04253138,0.018475791
train,2000,19,3.1795943,3.2204099,-0.02468543,3.1957245,24.036999,25.03838,24.427864,0.04165998,0.016260987
train,2001,19,3.3541756,3.392985,-0.022506304,3.3704789,28.621998,29.754642,29.092455,0.039572522,0.016436907
train,2002,19,3.5013745,3.5464802,-0.020614127,3.525866,33.161003,34.690998,33.983192,0.04613838,0.024793861
train,2003,19,3.580598,3.646902,-0.0193239,3.6275783,35.895004,38.35566,37.621597,0.068551466,0.048101205
train,2004,19,3.9083362,3.914893,-0.020000499,3.8948925,49.815994,50.143703,49.150764,0.0065783933,0.013353739
train,2005,19,3.9324136,3.9325678,-0.014161132,3.9184067,51.02999,51.03786,50.320206,0.00015421756,0.0139091825
train,2006,19,4.053453,4.046809,-0.001729486,4.0450797,57.59599,57.214607,57.115734,0.006621676,0.008338343
train,2007,19,4.224378,4.2089624,0.002722234,4.2116847,68.33199,67.28669,67.470116,0.015297422,0.012613088
train,2008,19,4.29381,4.2726674,0.008133715,4.2808013,73.245,71.71267,72.29835,0.020920655,0.012924504
train,2009,19,4.4021235,4.379873,0.008116802,4.3879895,81.62401,79.82787,80.47846,0.022004984,0.014034424
train,2010,19,4.5526657,4.5285573,0.010930594,4.539488,94.88501,92.62483,93.64282,0.023820175,0.013091505
train,2011,19,4.913346,4.8660145,0.013804972,4.8798194,136.094,129.80255,131.6069,0.04622866,0.03297053
train,2012,19,4.90506,4.865798,0.020647744,4.8864455,134.971,129.77446,132.48183,0.03850111,0.01844223
train,2013,19,4.9212356,4.8859982,0.023097826,4.9090962,137.172,132.42259,135.51689,0.03462372,0.012065914
train,2014,19,4.91852,4.8870406,0.02344456,4.9104853,136.79999,132.5607,135.70526,0.030988952,0.008002388
train,2015,19,4.9001727,4.8789196,0.022348573,4.901268,134.31297,131.48854,134.46016,0.021028738,0.0010958456
train,2016,19,4.914051,4.8927956,0.019743867,4.9125395,136.19,133.32578,135.98431,0.021031113,0.0015103052
train,2017,19,5.189735,5.151223,0.018967588,5.170191,179.42099,172.64253,175.9484,0.037779626,0.019354453
train,2018,19,5.252849,5.215635,0.020640155,5.236275,191.10999,184.12866,187.96864,0.036530394,0.016437352
train,2019,19,5.355232,5.3180933,0.022381287,5.3404746,211.71303,203.99457,208.6117,0.03645718,0.014648762
train,2020,19,5.4394827,5.401045,0.023646297,5.424691,230.323,221.63788,226.94125,0.037708435,0.014682617
train,1995,20,2.4379897,2.4265187,-0.0063661705,2.4201524,11.449999,11.3194065,11.247574,0.011405447,0.017679041
train,1996,20,2.4572785,2.4580994,-0.010337573,2.4477618,11.672999,11.682586,11.562438,0.00082124,0.009471548
train,1997,20,2.5539663,2.5704439,-0.015076548,2.5553672,12.858,13.071625,12.876028,0.016614167,0.0014021045
train,1998,20,2.567101,2.5799515,-0.016218383,2.563733,13.028001,13.196499,12.984199,0.01293353,0.003362163
train,1999,20,2.729877,2.744399,-0.01690882,2.7274902,15.331001,15.555264,15.294452,0.014628085,0.00238403
train,2000,20,2.6451104,2.6589077,-0.016079143,2.6428285,14.084999,14.280682,14.052895,0.013892974,0.0022793394
train,2001,20,2.8481019,2.8363307,-0.017107373,2.8192232,17.255,17.053078,16.763823,0.0117022,0.028465757
train,2002,20,2.9138713,2.902457,-0.01434041,2.8881166,18.428001,18.218853,17.959454,0.011349489,0.025425863
train,2003,20,3.0209613,3.0134268,-0.012045082,3.0013816,20.511,20.35704,20.113306,0.007506181,0.019389287
train,2004,20,3.0807166,3.0726497,-0.010716962,3.0619328,21.774,21.599058,21.36882,0.008034445,0.01860843
train,2005,20,3.1052144,3.0966947,-0.010168767,3.086526,22.314003,22.124702,21.90086,0.008483486,0.018514972
train,2006,20,3.286684,3.2738857,-0.009931097,3.2639546,26.754002,26.413776,26.152758,0.012716797,0.022473048
train,2007,20,3.3268688,3.3113866,-0.010341007,3.3010457,27.850996,27.423122,27.141005,0.015362956,0.025492499
train,2008,20,3.4337935,3.4247615,-0.009401428,3.4153602,30.993998,30.71532,30.427908,0.008991322,0.018264493
train,2009,20,3.4361784,3.4336374,-0.008104825,3.4255326,31.068005,30.989159,30.739012,0.0025378515,0.010589442
train,2010,20,3.4571996,3.45915,-0.0076163406,3.4515338,31.728003,31.789946,31.548742,0.001952315,0.0056499066
train,2011,20,3.60832,3.6166177,-0.007876098,3.6087415,36.904003,37.211494,36.919563,0.008332194,0.00042163854
train,2012,20,3.7512672,3.7590213,-0.0071259304,3.7518954,42.575,42.90641,42.601753,0.007784133,0.0006283611
train,2013,20,3.7261994,3.7434742,-0.0054120007,3.7380621,41.521004,42.244507,42.016487,0.017424991,0.011933319
train,2014,20,3.845242,3.8568544,-0.005209006,3.8516455,46.77,47.31628,47.07045,0.011680135,0.0064239763
train,2015,20,3.8846107,3.8984416,-0.004141364,3.8943002,48.647995,49.325516,49.121666,0.013927002,0.009736701
train,2016,20,4.004985,4.013371,-0.004120372,4.0092506,54.87099,55.333088,55.105564,0.008421521,0.004274998
train,2017,20,3.8369977,3.8640852,-0.0029267515,3.8611584,46.386,47.659653,47.520363,0.027457662,0.024454819
train,2018,20,3.7766843,3.811091,-0.0044828053,3.8066082,43.670998,45.199722,44.997555,0.03500549,0.030376159
train,2019,20,3.759128,3.7954485,-0.006231665,3.789217,42.910995,44.498188,44.22176,0.036988016,0.030546118
train,2020,20,3.8172727,3.8461356,-0.007943958,3.8381917,45.479996,46.81181,46.441418,0.029283509,0.021139447
train,1995,21,4.266293,4.2506766,-0.0064541525,4.2442226,71.257,70.15286,69.70156,0.015495196,0.021828631
train,1996,21,4.3157,4.301513,-0.005426659,4.2960863,74.86602,73.8114,73.41193,0.014086749,0.019422615
train,1997,21,4.2490377,4.267134,-0.0062960205,4.260838,70.037994,71.31696,70.86935,0.018261071,0.011870017
train,1998,21,4.22108,4.247719,-0.011504741,4.236214,68.106995,69.94567,69.145584,0.02699688,0.015249381
train,1999,21,4.1643834,4.183476,-0.012260856,4.171215,64.35299,65.59346,64.794136,0.019276042,0.0068551106
train,2000,21,4.1462727,4.1659417,-0.01187185,4.15407,63.198,64.453354,63.69269,0.019863794,0.00782762
train,2001,21,4.2722673,4.2927794,-0.01022673,4.2825527,71.68398,73.16956,72.42508,0.020724023,0.010338384
train,2002,21,4.3714333,4.389567,-0.011120304,4.3784466,79.157,80.6055,79.7141,0.018299097,0.0070379884
train,2003,21,4.4944396,4.502701,-0.010306945,4.492394,89.51799,90.260574,89.33505,0.008295363,0.002043585
train,2004,21,4.6305943,4.6402664,-0.008334767,4.631932,102.575005,103.57194,102.71228,0.0097190635,0.0013382958
train,2005,21,4.6950564,4.700003,-0.0077729337,4.69223,109.40498,109.94752,109.096214,0.0049589504,0.0028222592
train,2006,21,4.7906117,4.791163,-0.009285489,4.7818775,120.374985,120.441345,119.32818,0.00055128126,0.0086962115
train,2007,21,4.958591,4.9531503,-0.008729862,4.9444203,142.39304,141.6204,140.38945,0.005426029,0.014070814
train,2008,21,5.0824475,5.0750484,-0.005839062,5.0692096,161.16805,159.97995,159.04857,0.007371778,0.013150723
train,2009,21,5.195215,5.1885977,-0.003952933,5.1846447,180.40697,179.21706,178.51001,0.006595704,0.010514879
train,2010,21,5.3623247,5.35434,-0.002561191,5.351779,213.22005,211.52434,210.98329,0.007952861,0.010490362
train,2011,21,5.457558,5.449112,-0.0023155473,5.4467964,234.52408,232.55156,232.01369,0.008410731,0.010704194
train,2012,21,5.53113,5.522201,-0.0018906808,5.5203104,252.42897,250.18512,249.71254,0.008889038,0.010761169
train,2013,21,5.549792,5.5404744,-0.0016347044,5.53884,257.184,254.79886,254.38268,0.009274029,0.010892262
train,2014,21,5.577656,5.5714326,-0.0015462427,5.569886,264.45096,262.81033,262.40427,0.0062038912,0.0077394005
train,2015,21,5.5720325,5.568932,-0.0021496187,5.5667825,262.96802,262.154,261.59106,0.0030955318,0.0052362
train,2016,21,5.5448065,5.5448394,-0.003175037,5.541664,255.90508,255.91347,255.10219,3.2794716e-05,0.0031374407
train,2017,21,5.5170755,5.517613,-0.0035319845,5.514081,248.90605,249.03984,248.16179,0.0005375083,0.002990135
train,2018,21,5.5205083,5.5225873,-0.0036560916,5.5189314,249.76196,250.28175,249.36842,0.0020811441,0.001575658
train,2019,21,5.6160216,5.6151257,-0.0037301797,5.6113954,274.79398,274.54785,273.52563,0.00089566835,0.004615607
train,2020,21,5.672708,5.6675096,-0.0050242995,5.662485,290.821,289.3131,287.86313,0.00518499,0.010170812
train,1995,22,5.322815,5.301943,0.017338254,5.319281,204.96002,200.7264,204.23698,0.020655869,0.0035277011
train,1996,22,5.352275,5.337238,0.01671241,5.35395,211.08797,207.93756,211.44185,0.014924611,0.0016764662
train,1997,22,5.3233123,5.330495,0.013584103,5.344079,205.06198,206.54016,209.36497,0.0072084544,0.02098387
train,1998,22,5.426517,5.433107,0.0076341783,5.440741,227.35597,228.85916,230.61302,0.0066116103,0.014325771
train,1999,22,5.4547567,5.4579153,0.0039646146,5.4618797,233.86798,234.60782,235.53976,0.0031634842,0.007148407
train,2000,22,5.369116,5.3836107,0.0032661562,5.386877,214.67297,217.8073,218.51988,0.014600455,0.017919855
train,2001,22,5.5474796,5.5629935,0.0026945663,5.565688,256.59003,260.60178,261.30496,0.01563486,0.018375365
train,2002,22,5.6754584,5.6677856,0.00080835866,5.668594,291.622,289.39304,289.62698,0.007643365,0.006841135
train,2003,22,5.892845,5.8838744,0.0047209268,5.8885956,362.43497,359.19824,360.89807,0.008930499,0.0042404733
train,2004,22,6.0698137,6.057931,0.005135246,6.063066,432.60007,427.49002,429.69086,0.011812403,0.0067249415
train,2005,22,6.3315287,6.32601,0.0051118587,6.331122,562.0151,558.9222,561.78656,0.005503225,0.00040660053
train,2006,22,6.417678,6.4116187,-0.00035212887,6.411267,612.579,608.8785,608.66425,0.0060408544,0.006390578
train,2007,22,6.507827,6.502964,-0.0021235305,6.5008407,670.368,667.116,665.70105,0.004850997,0.006961745
train,2008,22,6.555677,6.5508976,-0.0037343274,6.5471635,703.2251,699.8721,697.26355,0.004768071,0.008477439
train,2009,22,6.5761256,6.580891,-0.005439106,6.575452,717.7531,721.18176,717.2697,0.004776921,0.0006734885
train,2010,22,6.6487875,6.655291,-0.008014601,6.6472764,771.84784,776.88403,770.68243,0.0065248534,0.00150989
train,2011,22,6.694907,6.7041817,-0.010511655,6.69367,808.2789,815.8102,807.2793,0.009317714,0.0012366682
train,2012,22,6.744736,6.75694,-0.013836289,6.7431035,849.57495,860.0065,848.189,0.012278515,0.0016313161
train,2013,22,6.690805,6.703727,-0.016681122,6.6870456,804.9699,815.43915,801.94946,0.013005751,0.0037522481
train,2014,22,6.695083,6.710904,-0.015367858,6.695536,808.42114,821.3129,808.7875,0.015946867,0.00045314626
train,2015,22,6.7209435,6.735137,-0.017701697,6.7174354,829.59985,841.45874,826.69464,0.014294707,0.0035019442
train,2016,22,6.745012,6.7580748,-0.020019464,6.738055,849.80914,860.983,843.91785,0.013148633,0.0069324933
train,2017,22,6.696045,6.7139306,-0.020560578,6.69337,809.19904,823.8023,807.03723,0.018046575,0.0026715358
train,2018,22,6.780163,6.799255,-0.020448098,6.7788067,880.21204,897.1785,879.0191,0.01927546,0.0013552782
train,2019,22,6.8050313,6.8334107,-0.02350318,6.8099074,902.376,928.3518,906.7869,0.028786039,0.004888151
train,2020,22,6.7925544,6.8256083,-0.02837449,6.7972336,891.1871,921.1365,895.36694,0.03360619,0.004690228
train,1995,23,4.5076785,4.506214,-0.0045053284,4.501709,90.71098,90.57825,90.171104,0.001463287,0.005951637
train,1996,23,4.564567,4.567585,-0.0034723072,4.5641127,96.02101,96.311226,95.977394,0.0030224067,0.0004542469
train,1997,23,4.5971985,4.6134276,-0.0027053594,4.610722,99.20599,100.82916,100.55673,0.016361602,0.013615493
train,1998,23,4.6043,4.6176972,-0.0034571341,4.61424,99.913025,101.26058,100.91113,0.013487301,0.009989767
train,1999,23,4.6447945,4.6608405,-0.0036469917,4.6571937,104.04198,105.7249,105.34005,0.016175417,0.012476434
train,2000,23,4.7429214,4.746428,-0.0041286196,4.7422996,114.76899,115.17215,114.69765,0.0035127965,0.000621618
train,2001,23,4.754314,4.75503,-0.0022969185,4.752733,116.083984,116.16716,115.90063,0.0007165128,0.0015795223
train,2002,23,4.794244,4.795504,-0.00032814173,4.795176,120.81299,120.96534,120.925674,0.0012610513,0.00093273213
train,2003,23,4.875724,4.87271,0.0014900104,4.8742003,131.06898,130.67459,130.86946,0.003009056,0.0015222818
train,2004,23,4.9438543,4.940442,0.0039525335,4.9443946,140.31001,139.83206,140.38583,0.003406393,0.0005403814
train,2005,23,4.9876122,4.984847,0.0052449876,4.9900923,146.586,146.18121,146.94998,0.0027614175,0.002483069
train,2006,23,5.019417,5.022254,0.0048669823,5.027121,151.32303,151.75296,152.49336,0.0028411516,0.0077340105
train,2007,23,5.0643973,5.0610094,0.0041115773,5.065121,158.28502,157.74966,158.39964,0.003382219,0.00072416215
train,2008,23,5.0822735,5.073982,0.0033070208,5.0772886,161.13998,159.80939,160.33873,0.008257397,0.0049724113
train,2009,23,5.0435734,5.039013,0.0036552628,5.0426683,155.02298,154.31761,154.88275,0.004550087,0.0009045644
train,2010,23,5.131442,5.124052,0.0024964293,5.1265483,169.26102,168.01479,168.43474,0.007362777,0.0048816833
train,2011,23,5.166248,5.152451,0.0030949009,5.1555457,175.256,172.85466,173.3904,0.01370188,0.010645003
train,2012,23,5.1185627,5.110295,0.0040884917,5.114383,167.09505,165.7192,166.39812,0.0082339635,0.004170859
train,2013,23,5.1325874,5.1262455,0.0040519726,5.1302977,169.455,168.38374,169.06743,0.006321788,0.002287175
train,2014,23,5.038549,5.038697,0.0032606428,5.0419574,154.24603,154.26884,154.77267,0.00014789288,0.0034142975
train,2015,23,5.057436,5.06098,0.0025308435,5.063511,157.18697,157.74501,158.14478,0.0035501954,0.0060934406
train,2016,23,5.0398965,5.0476274,0.002171785,5.0497994,154.45403,155.65273,155.99118,0.007760885,0.009952186
train,2017,23,5.0761485,5.0838313,0.0023730253,5.0862045,160.15602,161.3912,161.77469,0.0077123777,0.010106817
train,2018,23,5.0818887,5.0847735,0.0038474505,5.088621,161.078,161.54337,162.1661,0.0028890509,0.0067551387
train,2019,23,5.081268,5.0821695,0.0051120897,5.0872817,160.97801,161.12325,161.94904,0.0009021925,0.006032026
train,2020,23,4.99609,5.0011125,0.004668039,5.0057807,147.83398,148.57835,149.27357,0.0050351718,0.009737886
train,1995,24,5.041953,5.039331,0.011373542,5.0507045,154.772,154.3667,156.13243,0.0026187163,0.008789883
train,1996,24,5.079894,5.0792756,0.010744015,5.0900197,160.75702,160.65764,162.39307,0.00061820314,0.010177144
train,1997,24,5.0628037,5.081427,0.010073971,5.091501,158.03299,161.00366,162.63383,0.0187978,0.029113196
train,1998,24,5.0598,5.0768976,0.005766407,5.082664,157.55902,160.27606,161.20293,0.017244592,0.023127243
train,1999,24,5.0607514,5.080641,0.004685229,5.085326,157.70898,160.8771,161.63264,0.0200884,0.024879117
train,2000,24,5.0865836,5.104607,0.005136766,5.109744,161.83601,164.77931,165.62796,0.018186918,0.023430794
train,2001,24,5.287297,5.2937584,0.0061535933,5.299912,197.808,199.09027,200.31918,0.006482409,0.012695061
train,2002,24,5.461371,5.4614964,0.0054900576,5.466986,235.41995,235.44946,236.74559,0.00012535258,0.0056309495
train,2003,24,5.568436,5.5637364,0.005552145,5.5692887,262.02402,260.79547,262.2475,0.0046886774,0.0008528998
train,2004,24,5.596873,5.5875487,0.005819254,5.593368,269.58206,267.08014,268.6389,0.009280746,0.003498661
train,2005,24,5.6377316,5.631739,0.0059903045,5.6377296,280.82495,279.1472,280.82443,0.005974415,1.84741e-06
train,2006,24,5.7340302,5.727178,0.0067047128,5.733883,309.21295,307.10144,309.16742,0.0068286634,0.00014725201
train,2007,24,5.8256903,5.814707,0.0066032247,5.82131,338.895,335.1931,337.4138,0.010923365,0.0043706787
train,2008,24,5.906454,5.896243,0.007139021,5.9033823,367.4011,363.6686,366.2742,0.010159151,0.0030671984
train,2009,24,5.912478,5.9073462,0.0064637917,5.9138103,369.62094,367.72897,370.1137,0.0051186704,0.0013331694
train,2010,24,6.0131454,5.99663,0.005972899,6.002603,408.76706,402.0716,404.48032,0.01637966,0.010487007
train,2011,24,6.1066957,6.0868607,0.0058797305,6.0927405,448.8531,440.03784,442.63278,0.019639492,0.013858223
train,2012,24,6.1495104,6.1307898,0.0060417955,6.1368318,468.48795,459.79916,462.58566,0.018546436,0.01259858
train,2013,24,6.1665916,6.1536236,0.0049982364,6.158622,476.55908,470.4189,472.77603,0.0128843775,0.007938261
train,2014,24,6.1308417,6.125118,0.00375752,6.1288753,459.8231,457.19855,458.91968,0.0057077217,0.0019646944
train,2015,24,6.07374,6.0739126,-0.00068310695,6.0732293,434.30194,434.37695,434.0802,0.00017271902,0.0005105681
train,2016,24,6.087143,6.0910316,-0.0042516845,6.08678,440.16208,441.87698,440.00235,0.0038960758,0.00036288679
train,2017,24,6.1362767,6.136508,-0.005958117,6.13055,462.329,462.43588,459.6889,0.00023116126,0.005710449
train,2018,24,6.2073236,6.2017307,-0.0038400902,6.1978908,496.37097,493.60257,491.7108,0.0055772844,0.009388516
train,2019,24,6.2453547,6.2439528,-0.003090968,6.240862,515.61206,514.8898,513.3007,0.0014008401,0.004482712
train,2020,24,6.258975,6.2577567,-0.0043396964,6.253417,522.6829,522.0466,519.7859,0.0012174734,0.0055426215
train,1995,25,4.838723,4.8042264,0.014208859,4.818435,126.307976,122.02505,123.771255,0.033908613,0.020083612
train,1996,25,4.88146,4.8518457,0.013387214,4.865233,131.82301,127.97639,129.70116,0.029180232,0.016096255
train,1997,25,4.966049,4.9441752,0.010153642,4.954329,143.45898,140.35504,141.78743,0.021636449,0.011651794
train,1998,25,4.9151006,4.904037,0.008795708,4.9128327,136.33301,134.83301,136.02419,0.011002472,0.0022652082
train,1999,25,4.8172607,4.809979,0.0067211497,4.8167,123.625984,122.729034,123.55668,0.00725535,0.0005606056
train,2000,25,4.7979946,4.795709,0.004277076,4.7999864,121.26698,120.99015,121.508766,0.0022828355,0.0019938084
train,2001,25,4.822891,4.825048,0.0044251434,4.829473,124.32403,124.592445,125.14499,0.0021590143,0.006603398
train,2002,25,4.938466,4.9410806,0.004964013,4.9460444,139.55602,139.92136,140.61765,0.002617882,0.007607198
train,2003,25,5.163757,5.160813,0.0036104186,5.1644235,174.81999,174.30609,174.93657,0.0029395996,0.00066684105
train,2004,25,5.2485332,5.24361,0.0038245902,5.2474346,190.28696,189.3524,190.07802,0.0049112933,0.0010980185
train,2005,25,5.167132,5.1639647,0.004006755,5.1679716,175.41101,174.85635,175.55838,0.003162042,0.0008401376
train,2006,25,5.280754,5.27395,0.0025071902,5.2764573,196.51799,195.18544,195.67542,0.0067808046,0.0042875214
train,2007,25,5.3672323,5.36325,0.0015736688,5.3648233,214.26901,213.41737,213.75346,0.003974624,0.0024060814
train,2008,25,5.4667387,5.463284,0.00037339656,5.4636574,236.68703,235.87074,235.95883,0.0034487913,0.0030766164
train,2009,25,5.5692754,5.571925,-0.00088727754,5.571038,262.244,262.93982,262.70657,0.0026533736,0.0017639507
train,2010,25,5.6816187,5.6923223,-0.00328724,5.689035,293.424,296.58154,295.6082,0.010760986,0.007443745
train,2011,25,5.679807,5.7048736,-0.0076400186,5.6972337,292.89297,300.3275,298.04178,0.025383128,0.01757913
train,2012,25,5.7384124,5.760411,-0.014159838,5.746251,310.57098,317.47873,313.015,0.022242082,0.0078694755
train,2013,25,5.7722692,5.791023,-0.015598588,5.775424,321.26596,327.34766,322.28107,0.018930407,0.0031597067
train,2014,25,5.7511525,5.7770743,-0.015238803,5.7618356,314.55298,322.81335,317.9314,0.026260683,0.010740378
train,2015,25,5.7058535,5.735806,-0.017282568,5.7185235,300.62195,309.76254,304.45508,0.030405613,0.012750666
train,2016,25,5.651847,5.689213,-0.019357864,5.669855,284.817,295.66077,289.99252,0.038072802,0.018171448
train,2017,25,5.658171,5.696072,-0.022477753,5.6735945,286.62396,297.6958,291.07895,0.038628448,0.015542966
train,2018,25,5.5814,5.619925,-0.02452135,5.5954037,265.44296,275.86868,269.18628,0.039276686,0.014102151
train,2019,25,5.6338143,5.66726,-0.024092551,5.6431675,279.72705,289.24097,282.35568,0.034011427,0.00939713
train,2020,25,5.6048236,5.64055,-0.024627171,5.615923,271.734,281.61758,274.76685,0.036372244,0.01116105
train,1995,26,3.9734755,3.979562,-0.002868488,3.9766936,53.168995,53.4936,53.340374,0.0061051375,0.00322329
train,1996,26,3.8946936,3.9185526,-0.002158984,3.9163938,49.140995,50.327553,50.219013,0.024145985,0.021937247
train,1997,26,3.9110224,3.9527478,-0.0057497467,3.9469981,49.949997,52.07827,51.779697,0.04260807,0.03663064
train,1998,26,3.9163935,3.9587812,-0.008096345,3.9506848,50.219,52.393433,51.97094,0.043298967,0.034885954
train,1999,26,3.9373202,3.9792728,-0.008569626,3.9707031,51.281,53.478134,53.0218,0.04284503,0.03394635
train,2000,26,4.007515,4.046225,-0.008818988,4.037406,55.009995,57.18119,56.679123,0.03946912,0.030342275
train,2001,26,4.0584755,4.083339,-0.009165026,4.0741744,57.885994,59.3433,58.80191,0.025175449,0.015822764
train,2002,26,4.1411643,4.1618166,-0.008308124,4.1535087,62.875984,64.18803,63.65696,0.020867145,0.012420884
train,2003,26,4.20681,4.2214174,-0.0069127413,4.2145047,67.14201,68.12998,67.660645,0.014714609,0.007724388
train,2004,26,4.353267,4.3552413,-0.0053276974,4.3499136,77.73202,77.88562,77.47177,0.0019760532,0.0033479934
train,2005,26,4.4242597,4.418906,-0.0032707262,4.4156356,83.451004,83.00545,82.734406,0.0053391405,0.008587057
train,2006,26,4.497997,4.490002,-0.0008442472,4.4891577,89.83699,89.121635,89.04641,0.007962811,0.008800169
train,2007,26,4.579052,4.5673404,0.00089990394,4.56824,97.42198,96.28768,96.37435,0.011643165,0.010753531
train,2008,26,4.6103864,4.5933313,0.0024851677,4.5958166,100.52298,98.8231,99.069,0.016910387,0.01446415
train,2009,26,4.6781697,4.65837,0.0036204797,4.6619906,107.573006,105.46404,105.846565,0.019604946,0.016049013
train,2010,26,4.7650757,4.744435,0.0046897684,4.7491245,117.340004,114.942825,115.48313,0.02042934,0.015824718
train,2011,26,4.888294,4.8590107,0.004818412,4.863829,132.72699,128.8966,129.5192,0.028859114,0.024168365
train,2012,26,4.9250703,4.8970575,0.0061384835,4.903196,137.69902,133.89522,134.71964,0.027624035,0.021636939
train,2013,26,4.912978,4.885474,0.006648675,4.8921227,136.04398,132.35321,133.2361,0.027129209,0.020639477
train,2014,26,4.908093,4.8806515,0.007922428,4.888574,135.381,131.71645,132.76413,0.027068429,0.019329648
train,2015,26,4.9058228,4.877182,0.008191915,4.885374,135.07399,131.26025,132.33997,0.028234422,0.020240936
train,2016,26,4.8501616,4.8219886,0.008009877,4.8299985,127.76103,124.21184,125.21077,0.027779944,0.019961191
train,2017,26,4.817277,4.7927966,0.008241255,4.801038,123.627975,120.638275,121.63658,0.02418304,0.016107956
train,2018,26,4.867411,4.8408713,0.009171527,4.850043,129.98398,126.5796,127.74586,0.026190773,0.017218437
train,2019,26,4.8717794,4.861502,0.00997239,4.8714747,130.55302,129.21817,130.51324,0.010224612,0.00030470119
train,2020,26,4.874059,4.8644705,0.007087276,4.8715577,130.85098,129.6023,130.52408,0.009542823,0.0024982945
train,1995,27,4.057162,4.072232,-0.005320545,4.066911,57.81,58.687798,58.37637,0.0151841575,0.009797061
train,1996,27,4.1804304,4.188109,-0.0026882845,4.1854205,65.394,65.898056,65.72113,0.0077080294,0.0050024954
train,1997,27,4.185297,4.2213435,-0.001754465,4.219589,65.71301,68.12495,68.00554,0.036704052,0.034886945
train,1998,27,4.2104077,4.245171,-0.0042922064,4.240879,67.38401,69.7677,69.468895,0.035374712,0.030940346
train,1999,27,4.228584,4.260863,-0.0041677062,4.2566953,68.61998,70.8711,70.57636,0.03280563,0.028510395
train,2000,27,4.290035,4.31156,-0.0051813778,4.306379,72.96901,74.55672,74.17142,0.021758655,0.016478335
train,2001,27,4.3379965,4.297257,-0.004286672,4.29297,76.55401,73.49791,73.18351,0.03992082,0.044027723
train,2002,27,4.3206697,4.3451266,0.00046097534,4.3455877,75.239,77.1018,77.13736,0.024758445,0.02523108
train,2003,27,4.413259,4.433611,-0.0018997793,4.431711,82.53802,84.23503,84.075165,0.020560391,0.018623509
train,2004,27,4.5795755,4.588933,-0.0020221882,4.5869107,97.473015,98.3894,98.19062,0.00940139,0.007362095
train,2005,27,4.628242,4.6419516,0.00011294335,4.6420646,102.33401,103.74661,103.75835,0.0138038695,0.013918533
train,2006,27,4.7460704,4.752094,0.0008602687,4.752954,115.130974,115.826546,115.92622,0.0060415706,0.00690735
train,2007,27,4.8324175,4.831109,0.0035220836,4.834631,125.514015,125.34991,125.79215,0.0013074897,0.0022159852
